LncRNA name,No. of Transcript variants (lncRNAs),NCBI Reference ID,QGRS total no. of PQS,QGRS no. of 2G PQS,QGRS no. of 3G PQS,QGRS no. of 4G PQS,G4 0.9 total no. of PQS,G4 0.9 no. of 2G PQS,G4 0.9 no. of 3G PQS,G4 0.9 no. of 4G PQS,G4 1.4 total no. of PQS,G4 1.4 no. of 2G PQS,G4 1.4 no. of 3G PQS,G4 1.4 no. of 4G PQS
TCL6,2,NR_028288.2,16,15,1,0,13,13,0,0,2,2,0,0
TCL6,2,NR_152604.1,10,10,0,0,4,4,0,0,0,0,0,0
TGFB2-AS1,1,NR_046268.1,4,4,0,0,1,1,0,0,0,0,0,0
"THOR 
",1,NR_144530.1,4,4,0,0,1,1,0,0,0,0,0,0
TSIX,1,NR_003255.2,216,205,11,0,87,80,7,0,23,21,2,0
"TSPAN12 
",4,NR_131960.1,3,3,0,0,0,0,0,0,0,0,0,0
"TSPAN12 
",4,NR_131961.1,2,2,0,0,0,0,0,0,0,0,0,0
"TSPAN12 
",4,NR_131962.1,1,1,0,0,0,0,0,0,0,0,0,0
"TSPAN12 
",4,NR_131963.1,0,0,0,0,0,0,0,0,0,0,0,0
"TUC338 
",1,NR_109828.1,5,5,0,0,1,1,0,0,0,0,0,0
uc.134,1,NR_148407.1,6,6,0,0,3,3,0,0,0,0,0,0
"uc.338
",1,NR_109828.1,5,5,0,0,1,1,0,0,0,0,0,0
"UC001kfo 
",1,NR_125373.1,20,20,0,0,3,3,0,0,0,0,0,0
"uc002mbe.2 
",1,NR_027148.1,7,6,1,0,6,5,1,0,1,0,1,0
"uc002pyc 
",1,NR_103847.1,9,9,0,0,1,1,0,0,0,0,0,0
UCHL1-AS1,1,NR_102709.1,2,2,0,0,3,3,0,0,0,0,0,0
WEE2-AS1,1,NR_015392.1,16,16,0,0,1,1,0,0,0,0,0,0
"XR_944502.1 
",1,NR_133646.2,28,24,4,0,10,9,1,0,5,4,1,0
ZNF674-AS1,1,NR_015378.3,14,14,0,0,2,2,0,0,0,0,0,0
